===================
GLOP Primal simplex
===================

Solver glopprimal solving model edge-pri0-diverse5.mps...
WARNING: Logging before InitGoogleLogging() is written to STDERR
I1113 18:41:14.163497  4924 lp_solver.cc:186] Initial problem: 107769 rows, 160230 columns, 1514848 entries with magnitude in [1.000000e+00, 1.000000e+00]
I1113 18:44:10.484943  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3276, objective = -4.659663198172400E+07
I1113 18:44:10.497274  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3277, objective = -4.659663198172500E+07
I1113 18:44:10.518274  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3278, objective = -4.659663198172600E+07
I1113 18:44:10.531070  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3279, objective = -4.659663198172700E+07
I1113 18:44:10.554747  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3280, objective = -4.659663198172800E+07
I1113 18:44:10.569705  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3281, objective = -4.659663198172900E+07
I1113 18:44:10.587696  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3282, objective = -4.659663198173000E+07
I1113 18:44:10.602725  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3283, objective = -4.659663198173100E+07
I1113 18:44:10.619080  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3284, objective = -4.659663198173200E+07
I1113 18:44:10.632173  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3285, objective = -4.659663198173300E+07
I1113 18:44:10.651980  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3286, objective = -4.659663198173400E+07
I1113 18:44:10.664419  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3287, objective = -4.659663198173500E+07
I1113 18:44:10.686838  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3288, objective = -4.659663198173600E+07
I1113 18:44:10.706864  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3289, objective = -4.659663198173700E+07
I1113 18:44:10.748700  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3290, objective = -4.659663198173800E+07
I1113 18:44:10.759743  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3291, objective = -4.659663198173900E+07
I1113 18:44:10.778885  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3292, objective = -4.659663198174000E+07
I1113 18:44:10.797520  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3293, objective = -4.659663198174100E+07
I1113 18:44:10.820905  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3294, objective = -4.659663198174200E+07
I1113 18:44:10.840838  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3295, objective = -4.659663198174300E+07
I1113 18:44:10.859026  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3296, objective = -4.659663198174400E+07
I1113 18:44:10.875581  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3297, objective = -4.659663198174500E+07
I1113 18:44:10.889810  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3298, objective = -4.659663198174600E+07
I1113 18:44:10.905240  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3299, objective = -4.659663198174700E+07
I1113 18:44:10.934250  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3300, objective = -4.659663198174800E+07
I1113 18:44:10.942657  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3301, objective = -4.659663198174900E+07
I1113 18:44:10.960745  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3302, objective = -4.659663198175000E+07
I1113 18:44:10.971926  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3303, objective = -4.659663198175100E+07
I1113 18:44:10.982770  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3304, objective = -4.659663198175200E+07
I1113 18:44:10.993333  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3305, objective = -4.659663198175300E+07
I1113 18:44:11.019637  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3306, objective = -4.659663198175400E+07
I1113 18:44:11.034334  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3307, objective = -4.659663198175500E+07
I1113 18:44:11.053484  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3308, objective = -4.659663198175600E+07
I1113 18:44:11.069106  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3309, objective = -4.659663198175700E+07
I1113 18:44:11.084897  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3310, objective = -4.659663198175800E+07
I1113 18:44:11.095995  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3311, objective = -4.659663198175900E+07
I1113 18:44:11.105901  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3312, objective = -4.659663198176000E+07
I1113 18:44:11.127293  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3313, objective = -4.659663198176100E+07
I1113 18:44:11.140385  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3314, objective = -4.659663198176200E+07
I1113 18:44:11.160539  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3315, objective = -4.659663198176300E+07
I1113 18:44:11.173921  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3316, objective = -4.659663198176400E+07
I1113 18:44:11.194327  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3317, objective = -4.659663198176500E+07
I1113 18:44:11.207468  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3318, objective = -4.659663198176600E+07
I1113 18:44:11.225231  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3319, objective = -4.659663198176700E+07
I1113 18:44:11.236278  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3320, objective = -4.659663198176800E+07
I1113 18:44:11.248594  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3321, objective = -4.659663198176900E+07
I1113 18:44:11.259405  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3322, objective = -4.659663198177000E+07
I1113 18:44:11.270043  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3323, objective = -4.659663198177100E+07
I1113 18:44:11.284794  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3324, objective = -4.659663198177200E+07
I1113 18:44:11.301055  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3325, objective = -4.659663198177300E+07
I1113 18:44:11.309525  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3326, objective = -4.659663198177400E+07
I1113 18:44:11.327232  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3327, objective = -4.659663198177500E+07
I1113 18:44:11.336374  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3328, objective = -4.659663198177600E+07
I1113 18:44:11.348992  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3329, objective = -4.659663198177700E+07
I1113 18:44:11.372106  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3330, objective = -4.659663198177800E+07
I1113 18:44:11.382512  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3331, objective = -4.659663198177900E+07
I1113 18:44:11.406992  4924 revised_simplex.cc:3455] Optimization phase, iteration # 3331, objective = -4.659663198177900E+07
I1113 18:44:11.407409  4924 revised_simplex.cc:3471] Primal infeasibility (bounds) = 0
I1113 18:44:11.409902  4924 revised_simplex.cc:3473] Primal residual |A.x - b| = 1.92085e-09
I1113 18:44:11.431097  4924 revised_simplex.cc:3475] Dual infeasibility (reduced costs) = 1
I1113 18:44:11.458290  4924 revised_simplex.cc:3477] Dual residual |c_B - y.B| = 0
I1113 18:44:11.538546  4924 lp_solver.cc:318] Primal objective (before moving primal/dual values) = -4.659663198177900E+07
I1113 18:44:11.538780  4924 lp_solver.cc:321] Dual objective (before moving primal/dual values) = -2.481123600000000E+07
I1113 18:44:11.549001  4924 lp_solver.cc:336] Primal objective (after moving primal/dual values) = -4.659663198177900E+07
I1113 18:44:11.599270  4924 lp_solver.cc:811] Max. rhs perturbation = 1.92085e-09
I1113 18:44:11.601700  4924 lp_solver.cc:780] Max. cost perturbation = 0
I1113 18:44:11.609209  4924 lp_solver.cc:380] Max. primal infeasibility = 1.92085e-09
I1113 18:44:11.609514  4924 lp_solver.cc:382] Max. dual infeasibility = 1
I1113 18:44:11.611261  4924 lp_solver.cc:391] Objective error <= 46.7643
I1113 18:44:11.611556  4924 lp_solver.cc:225] status: PRIMAL_FEASIBLE
I1113 18:44:11.611761  4924 lp_solver.cc:226] objective: -4.65966e+07
I1113 18:44:11.611962  4924 lp_solver.cc:227] iterations: 25197
I1113 18:44:11.612173  4924 lp_solver.cc:228] time: 60.1717
I1113 18:44:11.612385  4924 lp_solver.cc:229] deterministic_time: 1.60477
  ColIndex   ColSolution
         0             0
         1             0
         2             0
         3           185
         4             0
         5             0
         6             0
         7             0
         8             0
         9             0
Solver glopprimal solved model sliceperf-pri0-maxmin4.mps result=Feasible
Model                sliceperf-pri0-maxmin4.mps
Solver                              glopprimal
SolveTimeMs                              60541
LoadTimeMs                                 958
ResultStatus                          FEASIBLE
Solver glopprimal solving model sonal-maxmin3.mps...
I1113 18:44:12.731449  4924 lp_solver.cc:186] Initial problem: 101136 rows, 86298 columns, 945937 entries with magnitude in [1.000000e+00, 1.000000e+00]
I1113 18:44:12.741349  4924 lp_solver.cc:187] Objective stats: 86298 non-zeros, range [-1.000000e+00, -1.000000e+00]
I1113 18:44:12.745533  4924 lp_solver.cc:188] Bounds stats: 101136 non-zeros, range [4.650000e+01, 2.890000e+06]
I1113 18:44:12.869821  4924 preprocessor.cc:154] SingletonPreprocessor(0.068539s): 14775(-86361) rows, 86298(0) columns, 859576(-86361) entries.
I1113 18:44:12.903026  4924 preprocessor.cc:154] ForcingAndImpliedFreeConstraintPreprocessor(0.033036s): 14773(-86363) rows, 86294(-4) columns, 859562(-86375) entries.
I1113 18:44:12.911603  4924 preprocessor.cc:154] FreeConstraintPreprocessor(0.008397s): 14026(-87110) rows, 86294(-4) columns, 792131(-153806) entries.
I1113 18:44:13.076188  4924 preprocessor.cc:92] Reached fixed point after presolve pass #1
I1113 18:44:13.119514  4924 preprocessor.cc:154] ProportionalColumnPreprocessor(0.037310s): 14026(-87110) rows, 85228(-1070) columns, 786380(-159557) entries.
I1113 18:44:13.146030  4924 preprocessor.cc:154] ProportionalRowPreprocessor(0.026303s): 7493(-93643) rows, 85228(-1070) columns, 701141(-244796) entries.
I1113 18:44:13.199717  4924 preprocessor.cc:154] ScalingPreprocessor(0.052403s): 7493(-93643) rows, 85228(-1070) columns, 701141(-244796) entries.
I1113 18:44:13.199901  4924 lp_solver.cc:199] Presolved problem: 7493 rows, 85228 columns, 701141 entries with magnitude in [1.000000e+00, 1.000000e+00]
I1113 18:44:13.206979  4924 lp_solver.cc:201] Objective stats: 85228 non-zeros, range [-1.000000e+00, -1.000000e+00]
I1113 18:44:13.207468  4924 lp_solver.cc:203] Bounds stats: 99253 non-zeros, range [1.000000e+00, 4.350537e+04]
I1113 18:44:13.231875  4924 revised_simplex.cc:1444] Solve from scratch.
I1113 18:44:13.241571  4924 revised_simplex.cc:180] ------ Primal simplex.
I1113 18:44:13.241777  4924 revised_simplex.cc:181] The matrix has 7493 rows, 92721 columns, 708634 entries.
I1113 18:44:13.241887  4924 revised_simplex.cc:184] Initial number of super-basic variables: 0
I1113 18:44:13.242080  4924 revised_simplex.cc:190] ------ First phase: feasibility.
I1113 18:44:13.242465  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 0, sum_primal_infeasibilities = 6.110984061696354E+05
I1113 18:44:13.243480  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 0, sum_primal_infeasibilities = 6.110984061696354E+05
I1113 18:44:13.254010  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 154, sum_primal_infeasibilities = 5.853478911354418E+05
I1113 18:44:13.254653  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 155, sum_primal_infeasibilities = 5.851276572648182E+05
I1113 18:44:13.270630  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 621, sum_primal_infeasibilities = 5.405344239782149E+05
I1113 18:44:13.274265  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 622, sum_primal_infeasibilities = 5.404961497850105E+05
I1113 18:44:13.286598  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 1053, sum_primal_infeasibilities = 4.863059633410530E+05
I1113 18:44:13.303350  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 1470, sum_primal_infeasibilities = 4.287267917108602E+05
I1113 18:44:13.304628  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 1471, sum_primal_infeasibilities = 4.286294798829032E+05
I1113 18:44:13.318805  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 1806, sum_primal_infeasibilities = 4.064599544967530E+05
I1113 18:44:13.358013  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 2156, sum_primal_infeasibilities = 3.829758696375274E+05
I1113 18:44:13.372064  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 2489, sum_primal_infeasibilities = 3.505329739876342E+05
I1113 18:44:13.373876  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 2490, sum_primal_infeasibilities = 3.505316811447954E+05
I1113 18:44:13.375170  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 2491, sum_primal_infeasibilities = 3.505270332953331E+05
I1113 18:44:13.376536  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 2492, sum_primal_infeasibilities = 3.505202338992041E+05
I1113 18:44:13.377805  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 2493, sum_primal_infeasibilities = 3.505158765397202E+05
I1113 18:44:13.390655  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 2843, sum_primal_infeasibilities = 3.317523415756765E+05
I1113 18:44:13.406827  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 3172, sum_primal_infeasibilities = 3.088948276792677E+05
I1113 18:44:13.408354  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 3173, sum_primal_infeasibilities = 3.088918866510526E+05
I1113 18:44:13.422298  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 3526, sum_primal_infeasibilities = 2.555362117236769E+05
I1113 18:44:13.440659  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 3841, sum_primal_infeasibilities = 2.361148137234399E+05
I1113 18:44:13.442433  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 3842, sum_primal_infeasibilities = 2.360982061962141E+05
I1113 18:44:13.444170  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 3843, sum_primal_infeasibilities = 2.360967250132464E+05
I1113 18:44:13.460576  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 4125, sum_primal_infeasibilities = 2.235727351377626E+05
I1113 18:44:13.473193  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 4126, sum_primal_infeasibilities = 2.235685926596551E+05
I1113 18:44:13.474961  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 4127, sum_primal_infeasibilities = 2.235648829815475E+05
I1113 18:44:13.488970  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 4423, sum_primal_infeasibilities = 2.092759534443218E+05
I1113 18:44:13.493060  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 4424, sum_primal_infeasibilities = 2.092513808641928E+05
I1113 18:44:13.506338  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 4425, sum_primal_infeasibilities = 2.092495287138272E+05
I1113 18:44:13.519136  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 4749, sum_primal_infeasibilities = 1.869494020924295E+05
I1113 18:44:13.538578  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 5051, sum_primal_infeasibilities = 1.752901630900642E+05
I1113 18:44:13.552282  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 5359, sum_primal_infeasibilities = 1.616767419535911E+05
I1113 18:44:13.554878  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 5360, sum_primal_infeasibilities = 1.616177147363868E+05
I1113 18:44:13.573030  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 5669, sum_primal_infeasibilities = 1.346924712036127E+05
I1113 18:44:13.574975  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 5670, sum_primal_infeasibilities = 1.346735921708386E+05
I1113 18:44:13.591468  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 5970, sum_primal_infeasibilities = 1.243212530710110E+05
I1113 18:44:13.616363  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 6272, sum_primal_infeasibilities = 1.175917623604303E+05
I1113 18:44:13.634734  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 6575, sum_primal_infeasibilities = 1.103969747972474E+05
I1113 18:44:13.637058  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 6576, sum_primal_infeasibilities = 1.100649344741507E+05
I1113 18:44:13.640539  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 6577, sum_primal_infeasibilities = 1.100635016775915E+05
I1113 18:44:13.642978  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 6578, sum_primal_infeasibilities = 1.100584963009034E+05
I1113 18:44:13.645736  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 6579, sum_primal_infeasibilities = 1.100550231819356E+05
I1113 18:44:13.663951  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 6897, sum_primal_infeasibilities = 1.015371703551183E+05
I1113 18:44:13.668108  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 6898, sum_primal_infeasibilities = 1.015296219680216E+05
I1113 18:44:13.681990  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 7206, sum_primal_infeasibilities = 9.526401079070968E+04
I1113 18:44:13.694201  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 7519, sum_primal_infeasibilities = 7.939287075507513E+04
I1113 18:44:13.712028  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 7825, sum_primal_infeasibilities = 6.702960477309671E+04
I1113 18:44:13.727750  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 8119, sum_primal_infeasibilities = 6.205569188408597E+04
I1113 18:44:13.747151  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 8409, sum_primal_infeasibilities = 5.750859631565581E+04
I1113 18:44:13.749460  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 8410, sum_primal_infeasibilities = 5.749122713991388E+04
I1113 18:44:13.770426  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 8705, sum_primal_infeasibilities = 5.389108164404293E+04
I1113 18:44:13.773123  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 8706, sum_primal_infeasibilities = 5.387492035716121E+04
I1113 18:44:13.775489  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 8707, sum_primal_infeasibilities = 5.386009240154830E+04
I1113 18:44:13.777894  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 8708, sum_primal_infeasibilities = 5.385660315458056E+04
I1113 18:44:13.802002  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 9009, sum_primal_infeasibilities = 4.816163598178489E+04
I1113 18:44:13.804460  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 9010, sum_primal_infeasibilities = 4.815538329430102E+04
I1113 18:44:13.833754  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 9327, sum_primal_infeasibilities = 4.260391576587092E+04
I1113 18:44:13.851772  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 9642, sum_primal_infeasibilities = 3.233492620094621E+04
I1113 18:44:13.854307  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 9643, sum_primal_infeasibilities = 3.233044770666664E+04
I1113 18:44:13.857483  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 9644, sum_primal_infeasibilities = 3.232643157746234E+04
I1113 18:44:13.885322  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 9918, sum_primal_infeasibilities = 2.840406440756987E+04
I1113 18:44:13.905055  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 9919, sum_primal_infeasibilities = 2.840208591294622E+04
I1113 18:44:13.908650  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 9920, sum_primal_infeasibilities = 2.839872569823654E+04
I1113 18:44:13.911595  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 9921, sum_primal_infeasibilities = 2.835955634374192E+04
I1113 18:44:13.931643  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 10204, sum_primal_infeasibilities = 2.525822283576341E+04
I1113 18:44:13.956368  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 10461, sum_primal_infeasibilities = 2.173706197202151E+04
I1113 18:44:13.959004  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 10462, sum_primal_infeasibilities = 2.173168562793549E+04
I1113 18:44:14.014763  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 10681, sum_primal_infeasibilities = 1.918180665382796E+04
I1113 18:44:14.039415  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 10869, sum_primal_infeasibilities = 1.737776608660217E+04
I1113 18:44:14.060820  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 11133, sum_primal_infeasibilities = 1.336215372746238E+04
I1113 18:44:14.066023  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 11134, sum_primal_infeasibilities = 1.335971925107528E+04
I1113 18:44:14.068494  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 11135, sum_primal_infeasibilities = 1.335355527258066E+04
I1113 18:44:14.086925  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 11362, sum_primal_infeasibilities = 1.120707106713979E+04
I1113 18:44:14.090766  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 11363, sum_primal_infeasibilities = 1.120037751875269E+04
I1113 18:44:14.093355  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 11364, sum_primal_infeasibilities = 1.118601192735484E+04
I1113 18:44:14.095928  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 11365, sum_primal_infeasibilities = 1.118394741122581E+04
I1113 18:44:14.133108  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 11603, sum_primal_infeasibilities = 8.480564855870965E+03
I1113 18:44:14.136880  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 11604, sum_primal_infeasibilities = 8.477204640473115E+03
I1113 18:44:14.165646  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 11840, sum_primal_infeasibilities = 6.168628134817206E+03
I1113 18:44:14.168507  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 11841, sum_primal_infeasibilities = 6.153606629440863E+03
I1113 18:44:14.172581  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 11842, sum_primal_infeasibilities = 6.148230285354841E+03
I1113 18:44:14.176478  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 11843, sum_primal_infeasibilities = 6.133402325612905E+03
I1113 18:44:14.220217  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 12096, sum_primal_infeasibilities = 3.522583586537637E+03
I1113 18:44:14.287086  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 12294, sum_primal_infeasibilities = 1.640767401419355E+03
I1113 18:44:14.320687  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 12424, sum_primal_infeasibilities = 4.754068436559136E+02
I1113 18:44:14.335019  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 12480, sum_primal_infeasibilities = 0.000000000000000E+00
I1113 18:44:14.345430  4924 revised_simplex.cc:3443] Feasibility phase, iteration # 12480, sum_primal_infeasibilities = 0.000000000000000E+00
I1113 18:44:14.345888  4924 revised_simplex.cc:3471] Primal infeasibility (bounds) = 0
I1113 18:44:14.346523  4924 revised_simplex.cc:3473] Primal residual |A.x - b| = 9.09495e-12
I1113 18:44:14.347900  4924 revised_simplex.cc:3475] Dual infeasibility (reduced costs) = 1
I1113 18:44:14.351434  4924 revised_simplex.cc:3477] Dual residual |c_B - y.B| = 0
I1113 18:44:14.352321  4924 revised_simplex.cc:300] ------ Second phase: optimization.
I1113 18:44:14.353177  4924 revised_simplex.cc:3455] Optimization phase, iteration # 0, objective = -3.104702203908000E+07
I1113 18:44:14.355340  4924 revised_simplex.cc:3455] Optimization phase, iteration # 0, objective = -3.104702203908000E+07
I1113 18:44:14.378892  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1480, objective = -3.473735144733229E+07
I1113 18:44:14.383124  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1481, objective = -3.473735144733328E+07
I1113 18:44:14.387918  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1482, objective = -3.473735144733429E+07
I1113 18:44:14.392373  4924 revised_simplex.cc:3455] Optimization phase, iteration # 1483, objective = -3.475823446791029E+07
I1113 18:44:14.465776  4924 revised_simplex.cc:3455] Optimization phase, iteration # 6518, objective = -3.659538212963829E+07
I1113 18:44:14.473612  4924 revised_simplex.cc:3455] Optimization phase, iteration # 6518, objective = -3.659538212963800E+07
I1113 18:44:14.473872  4924 revised_simplex.cc:3471] Primal infeasibility (bounds) = 0
I1113 18:44:14.474677  4924 revised_simplex.cc:3473] Primal residual |A.x - b| = 7.27596e-12
I1113 18:44:14.476873  4924 revised_simplex.cc:3475] Dual infeasibility (reduced costs) = 0
I1113 18:44:14.481622  4924 revised_simplex.cc:3477] Dual residual |c_B - y.B| = 0
I1113 18:44:14.557285  4924 lp_solver.cc:318] Primal objective (before moving primal/dual values) = -3.659538212963800E+07
I1113 18:44:14.557468  4924 lp_solver.cc:321] Dual objective (before moving primal/dual values) = -3.659538212963800E+07
I1113 18:44:14.563198  4924 lp_solver.cc:527] Max. primal values move = 0
I1113 18:44:14.563962  4924 lp_solver.cc:552] Max. dual values move = 0
I1113 18:44:14.564950  4924 lp_solver.cc:336] Primal objective (after moving primal/dual values) = -3.659538212963800E+07
I1113 18:44:14.584577  4924 lp_solver.cc:811] Max. rhs perturbation = 1.16415e-10
I1113 18:44:14.585448  4924 lp_solver.cc:780] Max. cost perturbation = 0
I1113 18:44:14.588194  4924 lp_solver.cc:380] Max. primal infeasibility = 8.73115e-11
I1113 18:44:14.588452  4924 lp_solver.cc:382] Max. dual infeasibility = 0
I1113 18:44:14.589225  4924 lp_solver.cc:391] Objective error <= 36.6686
I1113 18:44:14.589530  4924 lp_solver.cc:225] status: OPTIMAL
I1113 18:44:14.589712  4924 lp_solver.cc:226] objective: -3.65954e+07
I1113 18:44:14.589902  4924 lp_solver.cc:227] iterations: 18998
I1113 18:44:14.590026  4924 lp_solver.cc:228] time: 1.87175
I1113 18:44:14.590170  4924 lp_solver.cc:229] deterministic_time: 0.178852
  ColIndex   ColSolution
         0             0
         1             0
         2             0
         3             0
         4       7658.25
         5       7658.25
         6             0
         7             0
         8             0
         9             0
Solver glopprimal solved model sonal-maxmin3.mps result=Optimal
Model                        sonal-maxmin3.mps
Solver                              glopprimal
SolveTimeMs                               2074
Objective                     -36595382.129638
Iterations                               18998
LoadTimeMs                                 788
ResultStatus                           OPTIMAL
Solver glopprimal solving model wander-minutil1.mps...
I1113 18:44:14.914855  4924 lp_solver.cc:186] Initial problem: 19647 rows, 12734 columns, 275736 entries with magnitude in [1.680672e-07, 1.000000e+00]
I1113 18:44:14.916832  4924 lp_solver.cc:187] Objective stats: 1 non-zeros, range [1.000000e+00, 1.000000e+00]
I1113 18:44:14.921270  4924 lp_solver.cc:188] Bounds stats: 18713 non-zeros, range [-6.470588e-01, 5.934847e+06]
I1113 18:44:14.980746  4924 preprocessor.cc:154] SingletonPreprocessor(0.031257s): 6608(-13039) rows, 12734(0) columns, 262697(-13039) entries.
I1113 18:44:14.987523  4924 preprocessor.cc:154] FreeConstraintPreprocessor(0.002786s): 4495(-15152) rows, 12734(0) columns, 160943(-114793) entries.
I1113 18:44:15.004600  4924 preprocessor.cc:154] ImpliedFreePreprocessor(0.016730s): 4495(-15152) rows, 12734(0) columns, 160943(-114793) entries.
I1113 18:44:15.072219  4924 preprocessor.cc:92] Reached fixed point after presolve pass #1
